#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,DJI_AIR_2S,_field,_measurement
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:00.654Z,348,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:01.986Z,349,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:03.318Z,350,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:04.65Z,351,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:05.982Z,353,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:07.314Z,354,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:08.979Z,356,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:09.978Z,357,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:11.31Z,358,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:12.642Z,359,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:14.64Z,361,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:15.972Z,363,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:17.304Z,364,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:18.636Z,365,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:20.301Z,367,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:21.633Z,368,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:22.965Z,370,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:23.964Z,371,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:25.296Z,372,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:26.961Z,374,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:28.293Z,375,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:29.625Z,376,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:30.957Z,378,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:32.289Z,379,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:33.288Z,380,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:34.62Z,381,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:36.285Z,383,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:37.284Z,384,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:38.616Z,385,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:39.948Z,387,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:40.947Z,388,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:42.279Z,389,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:43.611Z,390,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:44.943Z,392,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:46.275Z,393,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:47.274Z,394,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:48.606Z,395,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:49.938Z,397,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:51.27Z,398,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:52.602Z,400,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:53.934Z,401,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:55.266Z,402,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:56.931Z,404,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:58.263Z,405,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:59.928Z,407,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:01.26Z,408,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:02.259Z,409,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:03.591Z,410,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:04.923Z,412,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:05.922Z,413,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:07.587Z,415,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:08.919Z,416,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:10.251Z,417,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:11.583Z,418,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:12.582Z,419,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:13.914Z,421,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:15.246Z,422,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:16.245Z,423,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:17.91Z,425,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:18.909Z,426,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:20.241Z,427,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:21.573Z,428,Basic_metrics,FlightTime,Dji
,,0,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:22.905Z,430,Basic_metrics,FlightTime,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:00.654Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:01.986Z,-1.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:02.985Z,-4.400000095367432,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:04.317Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:05.649Z,5.400000095367432,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:06.981Z,6.300000190734863,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:08.313Z,0.4000000059604645,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:09.978Z,-2,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:11.31Z,-2.200000047683716,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:12.309Z,0.6000000238418579,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:13.641Z,-2.0999999046325684,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:15.972Z,0.699999988079071,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:17.304Z,0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:18.303Z,-0.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:19.635Z,-4.099999904632568,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:21.633Z,1.100000023841858,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:22.965Z,3.799999952316284,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:23.964Z,0.800000011920929,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:25.296Z,0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:26.628Z,0.30000001192092896,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:28.293Z,0.8999999761581421,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:29.625Z,-1.600000023841858,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:30.624Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:32.289Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:33.288Z,0.20000000298023224,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:34.62Z,2.0999999046325684,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:35.952Z,0.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:37.284Z,0.20000000298023224,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:38.616Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:39.615Z,-0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:40.947Z,0.20000000298023224,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:41.946Z,0.4000000059604645,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:43.278Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:44.943Z,-3.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:45.942Z,0.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:47.274Z,1.100000023841858,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:48.606Z,0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:49.938Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:51.27Z,-0.30000001192092896,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:52.602Z,0.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:53.934Z,-0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:54.933Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:56.265Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:57.93Z,-0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:59.262Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:00.927Z,-4.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:02.259Z,-6.599999904632568,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:03.591Z,-8.699999809265137,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:04.59Z,-2.5,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:05.922Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:07.587Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:08.919Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:09.918Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:11.25Z,-0.20000000298023224,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:12.582Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:13.914Z,4,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:15.246Z,7.099999904632568,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:16.245Z,9.800000190734863,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:17.577Z,5.199999809265137,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:18.909Z,0.10000000149011612,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:19.908Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:21.24Z,0,Basic_metrics,VelocityX,Dji
,,1,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:57:22.572Z,0,Basic_metrics,VelocityX,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:00.654Z,-2.5999999046325684,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:01.986Z,-2,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:03.318Z,-1.100000023841858,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:04.65Z,-0.4000000059604645,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:05.649Z,0.699999988079071,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:07.314Z,1.399999976158142,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:08.979Z,0,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:09.978Z,-1.2000000476837158,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:11.31Z,-1.100000023841858,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:12.642Z,-0.699999988079071,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:14.64Z,4.199999809265137,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:15.972Z,-1.600000023841858,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:17.304Z,-0.10000000149011612,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:18.636Z,-0.30000001192092896,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:20.301Z,-1.7999999523162842,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:21.633Z,1.100000023841858,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:22.965Z,2.9000000953674316,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:23.964Z,0.8999999761581421,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:25.296Z,0.10000000149011612,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:26.628Z,-0.4000000059604645,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:28.293Z,0,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:29.625Z,1.100000023841858,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:30.624Z,0,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:32.289Z,0,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:33.288Z,0,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:34.62Z,-0.699999988079071,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:35.952Z,1.7000000476837158,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:37.284Z,0.699999988079071,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:38.616Z,1.399999976158142,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:39.615Z,3.0999999046325684,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:40.947Z,-1.899999976158142,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:42.279Z,-4.599999904632568,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:43.611Z,-0.20000000298023224,Basic_metrics,VelocityY,Dji
,,2,2022-10-22T14:56:00Z,2022-10-22T14:58:00Z,2022-10-22T14:56:44.943Z,-0.20000000298023224,Basic_metrics,VelocityY,Dji
